ID,KATEGORIA,FOTIPUS,ALTIPUS,NDX,SZOVEGKOD,SZAMKOD,DEFERTEK,LEIRAS,ERV_KEZD,ERV_VEG
236,PUPHAX,KODTABLA,TERMEKKOD,35,FF,0,40,Orvosi gyógymasszázs,06/01/2015 00:00:00,12/31/2099 00:00:00
237,PUPHAX,KODTABLA,TERMEKKOD,36,FG,0,40,Víz alatti vízsugármasszázs,06/01/2015 00:00:00,12/31/2099 00:00:00
238,PUPHAX,KODTABLA,TERMEKKOD,37,FH,0,40,Víz alatti csoportos gyógytorna,06/01/2015 00:00:00,12/31/2099 00:00:00
239,PUPHAX,KODTABLA,TERMEKKOD,38,FI,0,40,Komplex fürdőgyógyászati ellátás,06/01/2015 00:00:00,12/31/2099 00:00:00
240,PUPHAX,KODTABLA,TERMEKKOD,39,FJ,0,40,18 éves kor alatti csoportos gyógyúszás,06/01/2015 00:00:00,12/31/2099 00:00:00
241,PUPHAX,KODTABLA,TERMEKKOD,40,FK,0,40,Szén-dioxid gyógygázfürdő,06/01/2015 00:00:00,12/31/2099 00:00:00
242,PUPHAX,KODTABLA,TERMEKKOD,41,OO,0,21,Oxigén,06/01/2015 00:00:00,12/31/2099 00:00:00
243,PUPHAX,KODTABLA,TERMEKKOD,42,OP,0,52,Oxigén csomagolóanyag,06/01/2015 00:00:00,12/31/2099 00:00:00
341,PUPHAX,KODTABLA,TERMEKKOD,43,T1,0,23,Tápszer,06/01/2015 00:00:00,12/31/2099 00:00:00
342,PUPHAX,KODTABLA,TERMEKKOD,44,H1,0,24,Homeopátiás szerek,06/01/2015 00:00:00,12/31/2099 00:00:00
